id;song_title;album_title;year_of_release;month_of_release;type
1;You're No Good;Bob Dylan / Self-Titled;1962;3;Cover
2;Talkin' New York;Bob Dylan / Self-Titled;1962;3;Original
3;In My Time of Dyin';Bob Dylan / Self-Titled;1962;3;Traditional
4;Man of Constant Sorrow;Bob Dylan / Self-Titled;1962;3;Traditional
5;Fixin' to Die;Bob Dylan / Self-Titled;1962;3;Cover
6;Pretty Peggy-O;Bob Dylan / Self-Titled;1962;3;Traditional
7;Highway 51;Bob Dylan / Self-Titled;1962;3;Cover
8;Gospel Plow;Bob Dylan / Self-Titled;1962;3;Traditional
9;Baby, Let Me Follow You Down;Bob Dylan / Self-Titled;1962;3;Traditional
10;House of the Risin' Sun;Bob Dylan / Self-Titled;1962;3;Traditional
11;Freight Train Blues;Bob Dylan / Self-Titled;1962;3;Cover
12;Song to Woody;Bob Dylan / Self-Titled;1962;3;Original
13;See That My Grave Is Kept Clean;Bob Dylan / Self-Titled;1962;3;Cover
14;Blowin' in the Wind;The Freewheelin' Bob Dylan;1963;5;Original
15;Girl from the North Country;The Freewheelin' Bob Dylan;1963;5;Original
16;Masters of War;The Freewheelin' Bob Dylan;1963;5;Original
17;Down the Highway;The Freewheelin' Bob Dylan;1963;5;Original
18;Bob Dylan's Blues;The Freewheelin' Bob Dylan;1963;5;Original
19;A Hard Rain's A-Gonna Fall;The Freewheelin' Bob Dylan;1963;5;Original
20;Don't Think Twice, It's All Right;The Freewheelin' Bob Dylan;1963;5;Original
21;Bob Dylan's Dream;The Freewheelin' Bob Dylan;1963;5;Original
22;Oxford Town;The Freewheelin' Bob Dylan;1963;5;Original
23;Talkin' World War III Blues;The Freewheelin' Bob Dylan;1963;5;Original
24;Corrina, Corrina;The Freewheelin' Bob Dylan;1963;5;Traditional
25;Honey, Just Allow Me One More Chance;The Freewheelin' Bob Dylan;1963;5;Cover
26;I Shall Be Free;The Freewheelin' Bob Dylan;1963;5;Original
27;The Times They Are A-Changin';The Times They Are A-Changin';1964;1;Original
28;Ballad of Hollis Brown;The Times They Are A-Changin';1964;1;Original
29;With God on Our Side;The Times They Are A-Changin';1964;1;Original
30;One Too Many Mornings;The Times They Are A-Changin';1964;1;Original
31;North Country Blues;The Times They Are A-Changin';1964;1;Original
32;Only a Pawn in Their Game;The Times They Are A-Changin';1964;1;Original
33;Boots of Spanish Leather;The Times They Are A-Changin';1964;1;Original
34;When the Ship Comes In;The Times They Are A-Changin';1964;1;Original
35;The Lonesome Death of Hattie Carroll;The Times They Are A-Changin';1964;1;Original
36;Restless Farewell;The Times They Are A-Changin';1964;1;Original
37;All I Really Want to Do;Another Side of Bob Dylan;1964;8;Original
38;Black Crow Blues;Another Side of Bob Dylan;1964;8;Original
39;Spanish Harlem Incident;Another Side of Bob Dylan;1964;8;Original
40;Chimes of Freedom;Another Side of Bob Dylan;1964;8;Original
41;I Shall Be Free No. 10;Another Side of Bob Dylan;1964;8;Original
42;To Ramona;Another Side of Bob Dylan;1964;8;Original
43;Motorpsycho Nitemare;Another Side of Bob Dylan;1964;8;Original
44;My Back Pages;Another Side of Bob Dylan;1964;8;Original
45;I Don't Believe You (She Acts Like We Never Have Met);Another Side of Bob Dylan;1964;8;Original
46;Ballad in Plain D;Another Side of Bob Dylan;1964;8;Original
47;It Ain't Me Babe;Another Side of Bob Dylan;1964;8;Original
48;Subterranean Homesick Blues;Bringing It All Back Home;1965;3;Original
49;She Belongs to Me;Bringing It All Back Home;1965;3;Original
50;Maggie's Farm;Bringing It All Back Home;1965;3;Original
51;Love Minus Zero/No Limit;Bringing It All Back Home;1965;3;Original
52;Outlaw Blues;Bringing It All Back Home;1965;3;Original
53;On the Road Again;Bringing It All Back Home;1965;3;Original
54;Bob Dylan's 115th Dream;Bringing It All Back Home;1965;3;Original
55;Mr. Tambourine Man;Bringing It All Back Home;1965;3;Original
56;Gates of Eden;Bringing It All Back Home;1965;3;Original
57;It's Alright, Ma (I'm Only Bleeding);Bringing It All Back Home;1965;3;Original
58;It's All Over Now, Baby Blue;Bringing It All Back Home;1965;3;Original
59;Like a Rolling Stone;Highway 61 Revisited;1965;8;Original
60;Tombstone Blues;Highway 61 Revisited;1965;8;Original
61;It Takes a Lot to Laugh, It Takes a Train to Cry;Highway 61 Revisited;1965;8;Original
62;From a Buick 6;Highway 61 Revisited;1965;8;Original
63;Ballad of a Thin Man;Highway 61 Revisited;1965;8;Original
64;Queen Jane Approximately;Highway 61 Revisited;1965;8;Original
65;Highway 61 Revisited;Highway 61 Revisited;1965;8;Original
66;Just Like Tom Thumb's Blues;Highway 61 Revisited;1965;8;Original
67;Desolation Row;Highway 61 Revisited;1965;8;Original
68;Rainy Day Women # 12 & 35;Blonde on Blonde;1966;5;Original
69;Pledging My Time;Blonde on Blonde;1966;5;Original
70;Visions of Johanna;Blonde on Blonde;1966;5;Original
71;One of Us Must Know (Sooner or Later);Blonde on Blonde;1966;5;Original
72;I Want You;Blonde on Blonde;1966;5;Original
73;Stuck Inside of Mobile with the Memphis Blues Again;Blonde on Blonde;1966;5;Original
74;Leopard-Skin Pill-Box Hat;Blonde on Blonde;1966;5;Original
75;Just Like a Woman;Blonde on Blonde;1966;5;Original
76;Most Likely You Go Your Way (And I'll Go Mine);Blonde on Blonde;1966;5;Original
77;Temporary Like Achilles;Blonde on Blonde;1966;5;Original
78;Absolutely Sweet Marie;Blonde on Blonde;1966;5;Original
79;4th Time Around;Blonde on Blonde;1966;5;Original
80;Obviously 5 Believers;Blonde on Blonde;1966;5;Original
81;Sad Eyed Lady of the Lowlands;Blonde on Blonde;1966;5;Original
82;John Wesley Harding;John Wesley Harding;1967;12;Original
83;As I Went Out One Morning;John Wesley Harding;1967;12;Original
84;I Dreamed I Saw St. Augustine;John Wesley Harding;1967;12;Original
85;All Along the Watchtower;John Wesley Harding;1967;12;Original
86;The Ballad of Frankie Lee and Judas Priest;John Wesley Harding;1967;12;Original
87;Drifter's Escape;John Wesley Harding;1967;12;Original
88;Dear Landlord;John Wesley Harding;1967;12;Original
89;I Am a Lonesome Hobo;John Wesley Harding;1967;12;Original
90;I Pity the Poor Immigrant;John Wesley Harding;1967;12;Original
91;The Wicked Messenger;John Wesley Harding;1967;12;Original
92;Down Along the Cove;John Wesley Harding;1967;12;Original
93;I'll Be Your Baby Tonight;John Wesley Harding;1967;12;Original
94;Nashville Skyline Rag;Nashville Skyline;1969;5;Original
95;To Be Alone with You;Nashville Skyline;1969;5;Original
96;I Threw It All Away;Nashville Skyline;1969;5;Original
97;Peggy Day;Nashville Skyline;1969;5;Original
98;Lay Lady Lay;Nashville Skyline;1969;5;Original
99;One More Night;Nashville Skyline;1969;5;Original
100;Tell Me That It Isn't True;Nashville Skyline;1969;5;Original
101;Country Pie;Nashville Skyline;1969;5;Original
102;Tonight I'll Be Staying Here with You;Nashville Skyline;1969;5;Original
103;All the Tired Horses;Self Portrait;1970;6;Original
104;Alberta #1;Self Portrait;1970;6;Traditional
105;I Forgot More Than You’ll Ever Know ;Self Portrait;1970;6;Cover
106;Days of 49;Self Portrait;1970;6;Cover
107;Early Mornin’ Rain;Self Portrait;1970;6;Cover
108;In Search of Little Sadie;Self Portrait;1970;6;Traditional
109;Let It Be Me;Self Portrait;1970;6;Cover
110;Little Sadie;Self Portrait;1970;6;Traditional
111;Woogie Boogie;Self Portrait;1970;6;Original
112;Belle Isle;Self Portrait;1970;6;Traditional
113;Living the Blues;Self Portrait;1970;6;Original
114;Like a Rolling Stone;Self Portrait;1970;6;Original
115;Copper Kettle (The Pale Moonlight);Self Portrait;1970;6;Cover
116;Gotta Travel On;Self Portrait;1970;6;Cover
117;Blue Moon;Self Portrait;1970;6;Cover
118;The Boxer;Self Portrait;1970;6;Cover
119;Quinn the Eskimo (The Mighty Quinn);Self Portrait;1970;6;Original
120;Take Me As I Am (Or Let Me Go);Self Portrait;1970;6;Cover
121;Take a Message to Mary;Self Portrait;1970;6;Cover
122;It Hurts Me Too;Self Portrait;1970;6;Traditional
123;Minstrel Boy;Self Portrait;1970;6;Original
124;She Belongs to Me;Self Portrait;1970;6;Original
125;Wigwam;Self Portrait;1970;6;Original
126;Alberta #2;Self Portrait;1970;6;Traditional
127;If Not for You;New Morning;1970;10;Original
128;Day of the Locusts;New Morning;1970;10;Original
129;Time Passes Slowly;New Morning;1970;10;Original
130;Went to See the Gypsy;New Morning;1970;10;Original
131;Winterlude;New Morning;1970;10;Original
132;If Dogs Run Free;New Morning;1970;10;Original
133;New Morning;New Morning;1970;10;Original
134;Sign on the Window;New Morning;1970;10;Original
135;One More Weekend;New Morning;1970;10;Original
136;The Man in Me;New Morning;1970;10;Original
137;Three Angels;New Morning;1970;10;Original
138;Father of Night;New Morning;1970;10;Original
139;Main Title Theme (Billy);Pat Garrett & Billy the Kid;1973;7;Original
140;Cantina Theme (Workin' for the Law);Pat Garrett & Billy the Kid;1973;7;Original
141;Billy 1;Pat Garrett & Billy the Kid;1973;7;Original
142;Bunkhouse Theme;Pat Garrett & Billy the Kid;1973;7;Original
143;River Theme;Pat Garrett & Billy the Kid;1973;7;Original
144;Turkey Chase;Pat Garrett & Billy the Kid;1973;7;Original
145;Knockin' on Heaven's Door;Pat Garrett & Billy the Kid;1973;7;Original
146;Final Theme;Pat Garrett & Billy the Kid;1973;7;Original
147;Billy 4;Pat Garrett & Billy the Kid;1973;7;Original
148;Billy 7;Pat Garrett & Billy the Kid;1973;7;Original
149;Lily of the West;Dylan;1973;11;Traditional
150;Can't Help Falling in Love;Dylan;1973;11;Cover
151;Sarah Jane;Dylan;1973;11;Traditional
152;The Ballad of Ira Hayes;Dylan;1973;11;Cover
153;Mr. Bojangles;Dylan;1973;11;Cover
154;Mary Ann;Dylan;1973;11;Traditional
155;Big Yellow Taxi;Dylan;1973;11;Cover
156;A Fool Such as I;Dylan;1973;11;Cover
157;Spanish is the Loving Tongue;Dylan;1973;11;Cover
158;On a Night Like This;Planet Waves;1974;1;Original
159;Going, Going, Gone;Planet Waves;1974;1;Original
160;Tough Mama;Planet Waves;1974;1;Original
161;Hazel;Planet Waves;1974;1;Original
162;Something There Is About You;Planet Waves;1974;1;Original
163;Forever Young;Planet Waves;1974;1;Original
164;Dirge;Planet Waves;1974;1;Original
165;You Angel You;Planet Waves;1974;1;Original
166;Never Say Goodbye;Planet Waves;1974;1;Original
167;Wedding Song;Planet Waves;1974;1;Original
168;Tangled Up in Blue;Bloond on the Tracks;1975;1;Original
169;Simple Twist of Fate;Bloond on the Tracks;1975;1;Original
170;You're a Big Girl Now;Bloond on the Tracks;1975;1;Original
171;Idiot Wind;Bloond on the Tracks;1975;1;Original
172;You're Gonna Make Me Lonesome When You Go;Bloond on the Tracks;1975;1;Original
173;Meet Me in the Morning;Bloond on the Tracks;1975;1;Original
174;Lily, Rosemary and the Jack of Hearts;Bloond on the Tracks;1975;1;Original
175;If You See Her, Say Hello;Bloond on the Tracks;1975;1;Original
176;Shelter from the Storm;Bloond on the Tracks;1975;1;Original
177;Buckets of Rain;Bloond on the Tracks;1975;1;Original
178;Odds and Ends;The Basement Tapes;1975;6;Original
179;Orange Juice Blues (Blues for Breakfast);The Basement Tapes;1975;6;Cover
180;Million Dollar Bash;The Basement Tapes;1975;6;Original
181;Yazoo Street Scandal;The Basement Tapes;1975;6;Cover
182;Goin' To Acapulco;The Basement Tapes;1975;6;Original
183;Katie' Been Gone;The Basement Tapes;1975;6;Cover
184;Lo and Behold!;The Basement Tapes;1975;6;Original
185;Bessie Smith;The Basement Tapes;1975;6;Cover
186;Clothes Line Saga;The Basement Tapes;1975;6;Original
187;Apple Suckling Tree;The Basement Tapes;1975;6;Original
188;Please, Mrs. Henry;The Basement Tapes;1975;6;Original
189;Tears of Rage;The Basement Tapes;1975;6;Original
190;Too Much of Nothing;The Basement Tapes;1975;6;Original
191;Yea! Heavy and a Bottle of Bread;The Basement Tapes;1975;6;Original
192;Ain't No More Cane;The Basement Tapes;1975;6;Traditional
193;Crash on the Levee (Down in the Flood);The Basement Tapes;1975;6;Original
194;Ruben Remus;The Basement Tapes;1975;6;Cover
195;Tiny Montgomery;The Basement Tapes;1975;6;Original
196;You Ain't Goin' Nowhere;The Basement Tapes;1975;6;Original
197;Don’t Ya Tell Henry;The Basement Tapes;1975;6;Original
198;Nothing Was Delivered;The Basement Tapes;1975;6;Original
199;Open the Door, Homer;The Basement Tapes;1975;6;Original
200;Long Distance Operator;The Basement Tapes;1975;6;Original
201;This Wheel's on Fire;The Basement Tapes;1975;6;Original
202;Hurricane;Desire;1976;1;Original
203;Isis;Desire;1976;1;Original
204;Mozambique;Desire;1976;1;Original
205;One More Cup of Coffee (Valley Below);Desire;1976;1;Original
206;Oh, Sister;Desire;1976;1;Original
207;Joey;Desire;1976;1;Original
208;Romance in Durango;Desire;1976;1;Original
209;Black Diamond Bay;Desire;1976;1;Original
210;Sara;Desire;1976;1;Original
211;Changing of the Guards;Street-Legal;1978;6;Original
212;New Pony;Street-Legal;1978;6;Original
213;No Time to Think;Street-Legal;1978;6;Original
214;Baby, Stop Crying;Street-Legal;1978;6;Original
215;Is Your Love in Vain?;Street-Legal;1978;6;Original
216;Señor (Tales of Yankee Power);Street-Legal;1978;6;Original
217;True Love Tends to Forget;Street-Legal;1978;6;Original
218;We Better Talk This Over;Street-Legal;1978;6;Original
219;Where Are You Tonight? (Journey Through Dark Heat);Street-Legal;1978;6;Original
220;Gotta Serve Somebody;Slow Train Coming;1979;8;Original
221;Precious Angel;Slow Train Coming;1979;8;Original
222;I Believe in You;Slow Train Coming;1979;8;Original
223;Slow Train;Slow Train Coming;1979;8;Original
224;Gonna Change My Way of Thinking;Slow Train Coming;1979;8;Original
225;Do Right to Me Baby (Do Unto Others);Slow Train Coming;1979;8;Original
226;When You Gonna Wake Up?;Slow Train Coming;1979;8;Original
227;Man Gave Names to All the Animals;Slow Train Coming;1979;8;Original
228;When He Returns;Slow Train Coming;1979;8;Original
229;A Satisfied Mind;Saved;1980;6;Cover
230;Saved;Saved;1980;6;Original
231;Covenant Woman;Saved;1980;6;Original
232;What Can I Do for You?;Saved;1980;6;Original
233;Solid Rock;Saved;1980;6;Original
234;Pressing On;Saved;1980;6;Original
235;In the Garden;Saved;1980;6;Original
236;Saving Grace;Saved;1980;6;Original
237;Are You Ready?;Saved;1980;6;Original
238;Shot of Love;Shot of Love;1981;8;Original
239;Heart of Mine;Shot of Love;1981;8;Original
240;Property of Jesus;Shot of Love;1981;8;Original
241;Lenny Bruce;Shot of Love;1981;8;Original
242;Watered-Down Love;Shot of Love;1981;8;Original
243;The Groom's Still Waiting at the Altar;Shot of Love;1981;8;Original
244;Dead Man, Dead Man;Shot of Love;1981;8;Original
245;In the Summertime;Shot of Love;1981;8;Original
246;Trouble;Shot of Love;1981;8;Original
247;Every Grain of Sand;Shot of Love;1981;8;Original
248;Jokerman;Infidels;1983;11;Original
249;Sweetheart Like You;Infidels;1983;11;Original
250;Neighborhood Bully;Infidels;1983;11;Original
251;License to Kill;Infidels;1983;11;Original
252;Man of Peace;Infidels;1983;11;Original
253;Union Sundown;Infidels;1983;11;Original
254;I and I;Infidels;1983;11;Original
255;Don't Fall Apart on Me Tonight;Infidels;1983;11;Original
256;Tight Connection to My Heart (Has Anybody Seen My Love);Empire Burlesque;1985;6;Original
257;Seeing the Real You at Last;Empire Burlesque;1985;6;Original
258;I'll Remember You;Empire Burlesque;1985;6;Original
259;Clean Cut Kid;Empire Burlesque;1985;6;Original
260;Never Gonna Be the Same Again;Empire Burlesque;1985;6;Original
261;Trust Yourself;Empire Burlesque;1985;6;Original
262;Emotionally Yours;Empire Burlesque;1985;6;Original
263;When the Night Comes Falling from the Sky;Empire Burlesque;1985;6;Original
264;Something's Burning, Baby;Empire Burlesque;1985;6;Original
265;Dark Eyes;Empire Burlesque;1985;6;Original
266;You Wanna Ramble;Knocked Out Loaded;1986;8;Cover
267;They Killed Him;Knocked Out Loaded;1986;8;Cover
268;Driftin' Too Far from Shore;Knocked Out Loaded;1986;8;Original
269;Precious Memories;Knocked Out Loaded;1986;8;t
270;Maybe Someday;Knocked Out Loaded;1986;8;Original
271;Brownsville Girl;Knocked Out Loaded;1986;8;Original
272;Got My Mind Made Up;Knocked Out Loaded;1986;8;Original
273;Under Your Spell;Knocked Out Loaded;1986;8;Original
274;Let's Stick Together;Down In the Groove;1988;6;Cover
275;When Did You Leave Heaven?;Down In the Groove;1988;6;Cover
276;Sally Sue Brown;Down In the Groove;1988;6;Cover
277;Death Is Not the End;Down In the Groove;1988;6;Original
278;Had a Dream About You, Baby;Down In the Groove;1988;6;Original
279;Ugliest Girl in the World;Down In the Groove;1988;6;Original
280;Silvio;Down In the Groove;1988;6;Original
281;Ninety Miles an Hour (Down a Dead End Street);Down In the Groove;1988;6;Cover
282;Shenandoah;Down In the Groove;1988;6;Traditional
283;Rank Strangers to Me;Down In the Groove;1988;6;Cover
284;Political World;Oh Mercy;1989;9;Original
285;Where Teardrops Fall;Oh Mercy;1989;9;Original
286;Everything Is Broken;Oh Mercy;1989;9;Original
287;Ring Them Bells;Oh Mercy;1989;9;Original
288;Man in the Long Black Coat;Oh Mercy;1989;9;Original
289;Most of the Time;Oh Mercy;1989;9;Original
290;What Good Am I?;Oh Mercy;1989;9;Original
291;Disease of Conceit;Oh Mercy;1989;9;Original
292;What Was It You Wanted;Oh Mercy;1989;9;Original
293;Shooting Star;Oh Mercy;1989;9;Original
294;Wiggle Wiggle;Under the Red Sky;1990;9;Original
295;Under the Red Sky;Under the Red Sky;1990;9;Original
296;Unbelievable;Under the Red Sky;1990;9;Original
297;Born in Time;Under the Red Sky;1990;9;Original
298;T.V. Talkin' Song;Under the Red Sky;1990;9;Original
299;10,000 Men;Under the Red Sky;1990;9;Original
300;2 X 2;Under the Red Sky;1990;9;Original
301;God Knows;Under the Red Sky;1990;9;Original
302;Handy Dandy;Under the Red Sky;1990;9;Original
303;Cat's in the Well;Under the Red Sky;1990;9;Original
304;Frankie & Albert;Good as I Been to You;1992;10;Traditional
305;Jim Jones;Good as I Been to You;1992;10;Traditional
306;Blackjack Davey;Good as I Been to You;1992;10;Traditional
307;Canadee-I-O;Good as I Been to You;1992;10;Traditional
308;Sittin' on Top of the World;Good as I Been to You;1992;10;Traditional
309;Little Maggie;Good as I Been to You;1992;10;Traditional
310;Hard Times;Good as I Been to You;1992;10;Traditional
311;Step It Up and Go;Good as I Been to You;1992;10;Traditional
312;Tomorrow Night;Good as I Been to You;1992;10;Traditional
313;Arthur McBride;Good as I Been to You;1992;10;Traditional
314;You're Gonna Quit Me;Good as I Been to You;1992;10;Traditional
315;Diamond Joe;Good as I Been to You;1992;10;Traditional
316;Froggie Went A-Courtin';Good as I Been to You;1992;10;Traditional
317;World Gone Wrong;World Gone Wrong;1993;10;Traditional
318;Love Henry;World Gone Wrong;1993;10;Traditional
319;Ragged & Dirty;World Gone Wrong;1993;10;Traditional
320;Blood in My Eyes;World Gone Wrong;1993;10;Traditional
321;Broke Down Engine;World Gone Wrong;1993;10;Traditional
322;Delia;World Gone Wrong;1993;10;Traditional
323;Stack a Lee;World Gone Wrong;1993;10;Traditional
324;Two Soldiers;World Gone Wrong;1993;10;Traditional
325;Jack-A-Roe;World Gone Wrong;1993;10;Traditional
326;Lone Pilgrim;World Gone Wrong;1993;10;Traditional
327;Love Sick;Time Out of Mind;1997;9;Original
328;Dirt Road Blues;Time Out of Mind;1997;9;Original
329;Standing in the Doorway;Time Out of Mind;1997;9;Original
330;Million Miles;Time Out of Mind;1997;9;Original
331;Tryin' to Get to Heaven;Time Out of Mind;1997;9;Original
332;'Til I Fell in Love with You;Time Out of Mind;1997;9;Original
333;Not Dark Yet;Time Out of Mind;1997;9;Original
334;Cold Irons Bound;Time Out of Mind;1997;9;Original
335;Make You Feel My Love;Time Out of Mind;1997;9;Original
336;Can't Wait;Time Out of Mind;1997;9;Original
337;Highlands;Time Out of Mind;1997;9;Original
338;Tweedle Dee & Tweedle Dum;Love and Theft;2001;9;Original
339;Mississippi;Love and Theft;2001;9;Original
340;Summer Days;Love and Theft;2001;9;Original
341;Bye and Bye;Love and Theft;2001;9;Original
342;Lonesome Day Blues;Love and Theft;2001;9;Original
343;Floater (Too Much to Ask);Love and Theft;2001;9;Original
344;High Water (for Charley Patton);Love and Theft;2001;9;Original
345;Moonlight;Love and Theft;2001;9;Original
346;Honest with Me;Love and Theft;2001;9;Original
347;Po' Boy;Love and Theft;2001;9;Original
348;Cry a While;Love and Theft;2001;9;Original
349;Sugar Baby;Love and Theft;2001;9;Original
350;Thunder on the Mountain;Modern Times;2006;8;Original
351;Spirit on the Water;Modern Times;2006;8;Original
352;Rollin' and Tumblin';Modern Times;2006;8;Original
353;When the Deal Goes Down;Modern Times;2006;8;Original
354;Someday Baby;Modern Times;2006;8;Original
355;Workingman's Blues #2;Modern Times;2006;8;Original
356;Beyond the Horizon;Modern Times;2006;8;Original
357;Nettie Moore;Modern Times;2006;8;Original
358;The Levee's Gonna Break;Modern Times;2006;8;Original
359;Ain't Talkin';Modern Times;2006;8;Original
360;Beyond Here Lies Nothin';Together Through Life;2009;4;Original
361;Life is Hard;Together Through Life;2009;4;Original
362;My Wife's Home Town;Together Through Life;2009;4;Original
363;If You Ever Go to Houston;Together Through Life;2009;4;Original
364;Forgetful Heart;Together Through Life;2009;4;Original
365;Jolene;Together Through Life;2009;4;Original
366;This Dream of You;Together Through Life;2009;4;Original
367;Shake Shake Mama;Together Through Life;2009;4;Original
368;I Feel a Change Comin' On;Together Through Life;2009;4;Original
369;It's All Good;Together Through Life;2009;4;Original
370;Here Comes Santa Claus;Christmas in the Heart;2009;10;Cover
371;Do You Hear What I Hear?;Christmas in the Heart;2009;10;Cover
372;Winter Wonderland;Christmas in the Heart;2009;10;Cover
373;Hark the Herald Angles Sing;Christmas in the Heart;2009;10;Cover
374;I'll Be Home for Christmas;Christmas in the Heart;2009;10;Cover
375;Little Drummer Boy;Christmas in the Heart;2009;10;Cover
376;The Christmas Blues;Christmas in the Heart;2009;10;Cover
377;O' Come All Ye Faithful (Adeste Fideles);Christmas in the Heart;2009;10;Traditional
378;Have Yourself a Merry Little Christmas;Christmas in the Heart;2009;10;Cover
379;Must Be Santa;Christmas in the Heart;2009;10;Cover
380;Silver Bells;Christmas in the Heart;2009;10;Cover
381;The First Noel;Christmas in the Heart;2009;10;Traditional
382;Christmas Island;Christmas in the Heart;2009;10;Cover
383;The Christmas Song;Christmas in the Heart;2009;10;Cover
384;O Little Town of Bethlehem;Christmas in the Heart;2009;10;Traditional
385;Duquesne Whistle;Tempest;2012;9;Original
386;Soon After Midnight;Tempest;2012;9;Original
387;Narrow Way;Tempest;2012;9;Original
388;Long and Wasted Years;Tempest;2012;9;Original
389;Pay in Blood;Tempest;2012;9;Original
390;Scarlet Town;Tempest;2012;9;Original
391;Early Roman Kings;Tempest;2012;9;Original
392;Tin Angel;Tempest;2012;9;Original
393;Tempest;Tempest;2012;9;Original
394;Roll on John;Tempest;2012;9;Original
395;I'm a Fool to Want You;Shadows in the Night;2015;2;Cover
396;The Night We Called it a Day;Shadows in the Night;2015;2;Cover
397;Stay with Me;Shadows in the Night;2015;2;Cover
398;Autumn Leaves;Shadows in the Night;2015;2;Cover
399;Why Try to Change Me Now;Shadows in the Night;2015;2;Cover
400;Some Enchanted Evening;Shadows in the Night;2015;2;Cover
401;Full Moon and Empty Arms;Shadows in the Night;2015;2;Cover
402;Where Are You?;Shadows in the Night;2015;2;Cover
403;What'll I Do;Shadows in the Night;2015;2;Cover
404;That Lucky Old Sun;Shadows in the Night;2015;2;Cover
405;Young at Heart;Fallen Angels;2016;5;Cover
406;Maybe You'll Be There;Fallen Angels;2016;5;Cover
407;Polka Dots and Moonbeams;Fallen Angels;2016;5;Cover
408;All the Way;Fallen Angels;2016;5;Cover
409;Skylark;Fallen Angels;2016;5;Cover
410;Nevertheless (I'm in Love with You);Fallen Angels;2016;5;Cover
411;All or Nothing at All;Fallen Angels;2016;5;Cover
412;On a Little Street in Singapore;Fallen Angels;2016;5;Cover
413;It Had to Be You;Fallen Angels;2016;5;Cover
414;Melancholy Mood;Fallen Angels;2016;5;Cover
415;That Old Black Magic;Fallen Angels;2016;5;Cover
416;Come Rain or Come Shine;Fallen Angels;2016;5;Cover
417;I Guess I'll Have to Change My Plans;Triplicate;2017;3;Cover
418;September of My Years;Triplicate;2017;3;Cover
419;I Could Have Told You;Triplicate;2017;3;Cover
420;Once Upon a Time;Triplicate;2017;3;Cover
421;Stormy Weather;Triplicate;2017;3;Cover
422;This Nearly Was Mine;Triplicate;2017;3;Cover
423;That Old Feeling;Triplicate;2017;3;Cover
424;It Gets Lonely Early;Triplicate;2017;3;Cover
425;My One and Only Love;Triplicate;2017;3;Cover
426;Trade Winds;Triplicate;2017;3;Cover
427;Braggin';Triplicate;2017;3;Cover
428;As Time Goes By;Triplicate;2017;3;Cover
429;Imagination;Triplicate;2017;3;Cover
430;How Deep Is The Ocean;Triplicate;2017;3;Cover
431;P.S. I Love You;Triplicate;2017;3;Cover
432;The Best Is Yet to Come;Triplicate;2017;3;Cover
433;But Beautiful;Triplicate;2017;3;Cover
434;Here's That Rainy Day;Triplicate;2017;3;Cover
435;Where Is the One;Triplicate;2017;3;Cover
436;There's a Flaw in My Flue;Triplicate;2017;3;Cover
437;Day In, Day Out;Triplicate;2017;3;Cover
438;I Couldn't Sleep a Wink Last Night;Triplicate;2017;3;Cover
439;Sentimental Journey;Triplicate;2017;3;Cover
440;Somewhere Along the Way;Triplicate;2017;3;Cover
441;When the World Was Young;Triplicate;2017;3;Cover
442;These Foolish Things;Triplicate;2017;3;Cover
443;You Go to My Head;Triplicate;2017;3;Cover
444;Stardust;Triplicate;2017;3;Cover
445;It's Funny to Everyone but Me;Triplicate;2017;3;Cover
446;Why Was I Born;Triplicate;2017;3;Cover
447;I Contain Multitudes;Rough and Rowdy;2020;6;Original
448;False Prophet;Rough and Rowdy;2020;6;Original
449;My Own Version of You;Rough and Rowdy;2020;6;Original
450;I've Made Up My Mind to Give Myself to You;Rough and Rowdy;2020;6;Original
451;Black Rider;Rough and Rowdy;2020;6;Original
452;Goodbye Jimmy Reed;Rough and Rowdy;2020;6;Original
453;Mother of Muses;Rough and Rowdy;2020;6;Original
454;Crossing the Rubicon;Rough and Rowdy;2020;6;Original
455;Key West (Philosopher Pirate);Rough and Rowdy;2020;6;Original
456;Murder Most Foul;Rough and Rowdy;2020;6;Original
